
.. _program_listing_file_sparsebase_src_init_sparse_object.inc:

Program Listing for File sparse_object.inc
==========================================

|exhale_lsh| :ref:`Return to documentation for file <file_sparsebase_src_init_sparse_object.inc>` (``sparsebase/src/init/sparse_object.inc``)

.. |exhale_lsh| unicode:: U+021B0 .. UPWARDS ARROW WITH TIP LEFTWARDS

.. code-block:: php

   // AbstractSparseObject
   template class AbstractSparseObject<unsigned int, unsigned int, void>;
   template class Graph<unsigned int, long long, double>;
   template class Graph<int, unsigned int, void>;
   template class Graph<int, unsigned int, int>;
   template class Graph<int, unsigned int, unsigned int>;
   template class Graph<int, unsigned int, long long>;
   template class Graph<int, unsigned int, unsigned long long>;
   template class Graph<int, unsigned int, float>;
   template class Graph<int, unsigned int, double>;
   template class Graph<int, int, void>;
   template class Graph<int, int, int>;
   template class Graph<int, int, unsigned int>;
   template class Graph<int, int, long long>;
   template class Graph<int, int, unsigned long long>;
   template class Graph<int, int, float>;
   template class Graph<int, int, double>;
   template class Graph<int, unsigned long long, void>;
   template class Graph<int, unsigned long long, int>;
   template class Graph<int, unsigned long long, unsigned int>;
   template class Graph<int, unsigned long long, long long>;
   template class Graph<int, unsigned long long, unsigned long long>;
   template class Graph<int, unsigned long long, float>;
   template class Graph<int, unsigned long long, double>;
   template class Graph<int, long long, void>;
   template class Graph<int, long long, int>;
   template class Graph<int, long long, unsigned int>;
   template class Graph<int, long long, long long>;
   template class Graph<int, long long, unsigned long long>;
   template class Graph<int, long long, float>;
   template class Graph<int, long long, double>;
   template class Graph<unsigned long long, unsigned int, void>;
   template class Graph<unsigned long long, unsigned int, int>;
   template class Graph<unsigned long long, unsigned int, unsigned int>;
   template class Graph<unsigned long long, unsigned int, long long>;
   template class Graph<unsigned long long, unsigned int, unsigned long long>;
   template class Graph<unsigned long long, unsigned int, float>;
   template class Graph<unsigned long long, unsigned int, double>;
   template class Graph<unsigned long long, int, void>;
   template class Graph<unsigned long long, int, int>;
   template class Graph<unsigned long long, int, unsigned int>;
   template class Graph<unsigned long long, int, long long>;
   template class Graph<unsigned long long, int, unsigned long long>;
   template class Graph<unsigned long long, int, float>;
   template class Graph<unsigned long long, int, double>;
   template class Graph<unsigned long long, unsigned long long, void>;
   template class Graph<unsigned long long, unsigned long long, int>;
   template class Graph<unsigned long long, unsigned long long, unsigned int>;
   template class Graph<unsigned long long, unsigned long long, long long>;
   template class Graph<unsigned long long, unsigned long long, unsigned long long>;
   template class Graph<unsigned long long, unsigned long long, float>;
   template class Graph<unsigned long long, unsigned long long, double>;
   template class Graph<unsigned long long, long long, void>;
   template class Graph<unsigned long long, long long, int>;
   template class Graph<unsigned long long, long long, unsigned int>;
   template class Graph<unsigned long long, long long, long long>;
   template class Graph<unsigned long long, long long, unsigned long long>;
   template class Graph<unsigned long long, long long, float>;
   template class Graph<unsigned long long, long long, double>;
   template class Graph<long long, unsigned int, void>;
   template class Graph<long long, unsigned int, int>;
   template class Graph<long long, unsigned int, unsigned int>;
   template class Graph<long long, unsigned int, long long>;
   template class Graph<long long, unsigned int, unsigned long long>;
   template class Graph<long long, unsigned int, float>;
   template class Graph<long long, unsigned int, double>;
   template class Graph<long long, int, void>;
   template class Graph<long long, int, int>;
   template class Graph<long long, int, unsigned int>;
   template class Graph<long long, int, long long>;
   template class Graph<long long, int, unsigned long long>;
   template class Graph<long long, int, float>;
   template class Graph<long long, int, double>;
   template class Graph<long long, unsigned long long, void>;
   template class Graph<long long, unsigned long long, int>;
   template class Graph<long long, unsigned long long, unsigned int>;
   template class Graph<long long, unsigned long long, long long>;
   template class Graph<long long, unsigned long long, unsigned long long>;
   template class Graph<long long, unsigned long long, float>;
   template class Graph<long long, unsigned long long, double>;
   template class Graph<long long, long long, void>;
   template class Graph<long long, long long, int>;
   template class Graph<long long, long long, unsigned int>;
   template class Graph<long long, long long, long long>;
   template class Graph<long long, long long, unsigned long long>;
   template class Graph<long long, long long, float>;
   template class Graph<long long, long long, double>;
   
   
   
