
.. _program_listing_file_sparsebase_src_init_sparse_preprocess_instance.inc:

Program Listing for File sparse_preprocess_instance.inc
=======================================================

|exhale_lsh| :ref:`Return to documentation for file <file_sparsebase_src_init_sparse_preprocess_instance.inc>` (``sparsebase/src/init/sparse_preprocess_instance.inc``)

.. |exhale_lsh| unicode:: U+021B0 .. UPWARDS ARROW WITH TIP LEFTWARDS

.. code-block:: php

   // ReorderInstance
   // DegreeReorder
   template class ReorderInstance<unsigned int, unsigned int, void, DegreeReorder>;
   template class ReorderInstance<int, unsigned long long, int, GenericReorder>;
   template class ReorderInstance<int, unsigned long long, unsigned int, GenericReorder>;
   template class ReorderInstance<int, unsigned long long, long long, GenericReorder>;
   template class ReorderInstance<int, unsigned long long, unsigned long long, GenericReorder>;
   template class ReorderInstance<int, unsigned long long, float, GenericReorder>;
   template class ReorderInstance<int, unsigned long long, double, GenericReorder>;
   template class ReorderInstance<int, long long, void, GenericReorder>;
   template class ReorderInstance<int, long long, int, GenericReorder>;
   template class ReorderInstance<int, long long, unsigned int, GenericReorder>;
   template class ReorderInstance<int, long long, long long, GenericReorder>;
   template class ReorderInstance<int, long long, unsigned long long, GenericReorder>;
   template class ReorderInstance<int, long long, float, GenericReorder>;
   template class ReorderInstance<int, long long, double, GenericReorder>;
   template class ReorderInstance<unsigned long long, unsigned int, void, GenericReorder>;
   template class ReorderInstance<unsigned long long, unsigned int, int, GenericReorder>;
   template class ReorderInstance<unsigned long long, unsigned int, unsigned int, GenericReorder>;
   template class ReorderInstance<unsigned long long, unsigned int, long long, GenericReorder>;
   template class ReorderInstance<unsigned long long, unsigned int, unsigned long long, GenericReorder>;
   template class ReorderInstance<unsigned long long, unsigned int, float, GenericReorder>;
   template class ReorderInstance<unsigned long long, unsigned int, double, GenericReorder>;
   template class ReorderInstance<unsigned long long, int, void, GenericReorder>;
   template class ReorderInstance<unsigned long long, int, int, GenericReorder>;
   template class ReorderInstance<unsigned long long, int, unsigned int, GenericReorder>;
   template class ReorderInstance<unsigned long long, int, long long, GenericReorder>;
   template class ReorderInstance<unsigned long long, int, unsigned long long, GenericReorder>;
   template class ReorderInstance<unsigned long long, int, float, GenericReorder>;
   template class ReorderInstance<unsigned long long, int, double, GenericReorder>;
   template class ReorderInstance<unsigned long long, unsigned long long, void, GenericReorder>;
   template class ReorderInstance<unsigned long long, unsigned long long, int, GenericReorder>;
   template class ReorderInstance<unsigned long long, unsigned long long, unsigned int, GenericReorder>;
   template class ReorderInstance<unsigned long long, unsigned long long, long long, GenericReorder>;
   template class ReorderInstance<unsigned long long, unsigned long long, unsigned long long, GenericReorder>;
   template class ReorderInstance<unsigned long long, unsigned long long, float, GenericReorder>;
   template class ReorderInstance<unsigned long long, unsigned long long, double, GenericReorder>;
   template class ReorderInstance<unsigned long long, long long, void, GenericReorder>;
   template class ReorderInstance<unsigned long long, long long, int, GenericReorder>;
   template class ReorderInstance<unsigned long long, long long, unsigned int, GenericReorder>;
   template class ReorderInstance<unsigned long long, long long, long long, GenericReorder>;
   template class ReorderInstance<unsigned long long, long long, unsigned long long, GenericReorder>;
   template class ReorderInstance<unsigned long long, long long, float, GenericReorder>;
   template class ReorderInstance<unsigned long long, long long, double, GenericReorder>;
   template class ReorderInstance<long long, unsigned int, void, GenericReorder>;
   template class ReorderInstance<long long, unsigned int, int, GenericReorder>;
   template class ReorderInstance<long long, unsigned int, unsigned int, GenericReorder>;
   template class ReorderInstance<long long, unsigned int, long long, GenericReorder>;
   template class ReorderInstance<long long, unsigned int, unsigned long long, GenericReorder>;
   template class ReorderInstance<long long, unsigned int, float, GenericReorder>;
   template class ReorderInstance<long long, unsigned int, double, GenericReorder>;
   template class ReorderInstance<long long, int, void, GenericReorder>;
   template class ReorderInstance<long long, int, int, GenericReorder>;
   template class ReorderInstance<long long, int, unsigned int, GenericReorder>;
   template class ReorderInstance<long long, int, long long, GenericReorder>;
   template class ReorderInstance<long long, int, unsigned long long, GenericReorder>;
   template class ReorderInstance<long long, int, float, GenericReorder>;
   template class ReorderInstance<long long, int, double, GenericReorder>;
   template class ReorderInstance<long long, unsigned long long, void, GenericReorder>;
   template class ReorderInstance<long long, unsigned long long, int, GenericReorder>;
   template class ReorderInstance<long long, unsigned long long, unsigned int, GenericReorder>;
   template class ReorderInstance<long long, unsigned long long, long long, GenericReorder>;
   template class ReorderInstance<long long, unsigned long long, unsigned long long, GenericReorder>;
   template class ReorderInstance<long long, unsigned long long, float, GenericReorder>;
   template class ReorderInstance<long long, unsigned long long, double, GenericReorder>;
   template class ReorderInstance<long long, long long, void, GenericReorder>;
   template class ReorderInstance<long long, long long, int, GenericReorder>;
   template class ReorderInstance<long long, long long, unsigned int, GenericReorder>;
   template class ReorderInstance<long long, long long, long long, GenericReorder>;
   template class ReorderInstance<long long, long long, unsigned long long, GenericReorder>;
   template class ReorderInstance<long long, long long, float, GenericReorder>;
   template class ReorderInstance<long long, long long, double, GenericReorder>;
   
   
   
   
   // TransformInstance
   // Transform
   template class TransformInstance<unsigned int, unsigned int, void, Transform>;
   template class TransformInstance<unsigned int, unsigned int, int, Transform>;
   template class TransformInstance<unsigned int, unsigned int, unsigned int, Transform>;
   template class TransformInstance<unsigned int, unsigned int, long long, Transform>;
   template class TransformInstance<unsigned int, unsigned int, unsigned long long, Transform>;
   template class TransformInstance<unsigned int, unsigned int, float, Transform>;
   template class TransformInstance<unsigned int, unsigned int, double, Transform>;
   template class TransformInstance<unsigned int, int, void, Transform>;
   template class TransformInstance<unsigned int, int, int, Transform>;
   template class TransformInstance<unsigned int, int, unsigned int, Transform>;
   template class TransformInstance<unsigned int, int, long long, Transform>;
   template class TransformInstance<unsigned int, int, unsigned long long, Transform>;
   template class TransformInstance<unsigned int, int, float, Transform>;
   template class TransformInstance<unsigned int, int, double, Transform>;
   template class TransformInstance<unsigned int, unsigned long long, void, Transform>;
   template class TransformInstance<unsigned int, unsigned long long, int, Transform>;
   template class TransformInstance<unsigned int, unsigned long long, unsigned int, Transform>;
   template class TransformInstance<unsigned int, unsigned long long, long long, Transform>;
   template class TransformInstance<unsigned int, unsigned long long, unsigned long long, Transform>;
   template class TransformInstance<unsigned int, unsigned long long, float, Transform>;
   template class TransformInstance<unsigned int, unsigned long long, double, Transform>;
   template class TransformInstance<unsigned int, long long, void, Transform>;
   template class TransformInstance<unsigned int, long long, int, Transform>;
   template class TransformInstance<unsigned int, long long, unsigned int, Transform>;
   template class TransformInstance<unsigned int, long long, long long, Transform>;
   template class TransformInstance<unsigned int, long long, unsigned long long, Transform>;
   template class TransformInstance<unsigned int, long long, float, Transform>;
   template class TransformInstance<unsigned int, long long, double, Transform>;
   template class TransformInstance<int, unsigned int, void, Transform>;
   template class TransformInstance<int, unsigned int, int, Transform>;
   template class TransformInstance<int, unsigned int, unsigned int, Transform>;
   template class TransformInstance<int, unsigned int, long long, Transform>;
   template class TransformInstance<int, unsigned int, unsigned long long, Transform>;
   template class TransformInstance<int, unsigned int, float, Transform>;
   template class TransformInstance<int, unsigned int, double, Transform>;
   template class TransformInstance<int, int, void, Transform>;
   template class TransformInstance<int, int, int, Transform>;
   template class TransformInstance<int, int, unsigned int, Transform>;
   template class TransformInstance<int, int, long long, Transform>;
   template class TransformInstance<int, int, unsigned long long, Transform>;
   template class TransformInstance<int, int, float, Transform>;
   template class TransformInstance<int, int, double, Transform>;
   template class TransformInstance<int, unsigned long long, void, Transform>;
   template class TransformInstance<int, unsigned long long, int, Transform>;
   template class TransformInstance<int, unsigned long long, unsigned int, Transform>;
   template class TransformInstance<int, unsigned long long, long long, Transform>;
   template class TransformInstance<int, unsigned long long, unsigned long long, Transform>;
   template class TransformInstance<int, unsigned long long, float, Transform>;
   template class TransformInstance<int, unsigned long long, double, Transform>;
   template class TransformInstance<int, long long, void, Transform>;
   template class TransformInstance<int, long long, int, Transform>;
   template class TransformInstance<int, long long, unsigned int, Transform>;
   template class TransformInstance<int, long long, long long, Transform>;
   template class TransformInstance<int, long long, unsigned long long, Transform>;
   template class TransformInstance<int, long long, float, Transform>;
   template class TransformInstance<int, long long, double, Transform>;
   template class TransformInstance<unsigned long long, unsigned int, void, Transform>;
   template class TransformInstance<unsigned long long, unsigned int, int, Transform>;
   template class TransformInstance<unsigned long long, unsigned int, unsigned int, Transform>;
   template class TransformInstance<unsigned long long, unsigned int, long long, Transform>;
   template class TransformInstance<unsigned long long, unsigned int, unsigned long long, Transform>;
   template class TransformInstance<unsigned long long, unsigned int, float, Transform>;
   template class TransformInstance<unsigned long long, unsigned int, double, Transform>;
   template class TransformInstance<unsigned long long, int, void, Transform>;
   template class TransformInstance<unsigned long long, int, int, Transform>;
   template class TransformInstance<unsigned long long, int, unsigned int, Transform>;
   template class TransformInstance<unsigned long long, int, long long, Transform>;
   template class TransformInstance<unsigned long long, int, unsigned long long, Transform>;
   template class TransformInstance<unsigned long long, int, float, Transform>;
   template class TransformInstance<unsigned long long, int, double, Transform>;
   template class TransformInstance<unsigned long long, unsigned long long, void, Transform>;
   template class TransformInstance<unsigned long long, unsigned long long, int, Transform>;
   template class TransformInstance<unsigned long long, unsigned long long, unsigned int, Transform>;
   template class TransformInstance<unsigned long long, unsigned long long, long long, Transform>;
   template class TransformInstance<unsigned long long, unsigned long long, unsigned long long, Transform>;
   template class TransformInstance<unsigned long long, unsigned long long, float, Transform>;
   template class TransformInstance<unsigned long long, unsigned long long, double, Transform>;
   template class TransformInstance<unsigned long long, long long, void, Transform>;
   template class TransformInstance<unsigned long long, long long, int, Transform>;
   template class TransformInstance<unsigned long long, long long, unsigned int, Transform>;
   template class TransformInstance<unsigned long long, long long, long long, Transform>;
   template class TransformInstance<unsigned long long, long long, unsigned long long, Transform>;
   template class TransformInstance<unsigned long long, long long, float, Transform>;
   template class TransformInstance<unsigned long long, long long, double, Transform>;
   template class TransformInstance<long long, unsigned int, void, Transform>;
